state,state fips,county,county code,commodity,data item,domain category,value
US TOTAL,99,,,ARONIA BERRIES,ARONIA BERRIES - OPERATIONS WITH AREA GROWN,,924
US TOTAL,99,,,ARONIA BERRIES,ARONIA BERRIES - OPERATIONS WITH AREA GROWN,AREA GROWN: (0.1 TO 0.9 ACRES),469
US TOTAL,99,,,ARONIA BERRIES,ARONIA BERRIES - OPERATIONS WITH AREA GROWN,AREA GROWN: (1.0 TO 4.9 ACRES),321
US TOTAL,99,,,ARONIA BERRIES,ARONIA BERRIES - OPERATIONS WITH AREA GROWN,AREA GROWN: (5.0 TO 14.9 ACRES),108
US TOTAL,99,,,ARONIA BERRIES,ARONIA BERRIES - OPERATIONS WITH AREA GROWN,AREA GROWN: (15.0 TO 24.9 ACRES),18
US TOTAL,99,,,ARONIA BERRIES,ARONIA BERRIES - OPERATIONS WITH AREA GROWN,AREA GROWN: (25.0 TO 49.9 ACRES),7
US TOTAL,99,,,ARONIA BERRIES,ARONIA BERRIES - OPERATIONS WITH AREA GROWN,AREA GROWN: (50.0 TO 99.9 ACRES),1
US TOTAL,99,,,ARONIA BERRIES,ARONIA BERRIES - ACRES GROWN,,"2,170"
US TOTAL,99,,,ARONIA BERRIES,ARONIA BERRIES - ACRES GROWN,AREA GROWN: (0.1 TO 0.9 ACRES),(D)
US TOTAL,99,,,ARONIA BERRIES,ARONIA BERRIES - ACRES GROWN,AREA GROWN: (1.0 TO 4.9 ACRES),664
US TOTAL,99,,,ARONIA BERRIES,ARONIA BERRIES - ACRES GROWN,AREA GROWN: (5.0 TO 14.9 ACRES),794
US TOTAL,99,,,ARONIA BERRIES,ARONIA BERRIES - ACRES GROWN,AREA GROWN: (15.0 TO 24.9 ACRES),313
US TOTAL,99,,,ARONIA BERRIES,ARONIA BERRIES - ACRES GROWN,AREA GROWN: (25.0 TO 49.9 ACRES),230
US TOTAL,99,,,ARONIA BERRIES,ARONIA BERRIES - ACRES GROWN,AREA GROWN: (50.0 TO 99.9 ACRES),(D)
US TOTAL,99,,,ARONIA BERRIES,ARONIA BERRIES - OPERATIONS WITH AREA BEARING,,645
US TOTAL,99,,,ARONIA BERRIES,ARONIA BERRIES - OPERATIONS WITH AREA BEARING,AREA GROWN: (0.1 TO 0.9 ACRES),308
US TOTAL,99,,,ARONIA BERRIES,ARONIA BERRIES - OPERATIONS WITH AREA BEARING,AREA GROWN: (1.0 TO 4.9 ACRES),228
US TOTAL,99,,,ARONIA BERRIES,ARONIA BERRIES - OPERATIONS WITH AREA BEARING,AREA GROWN: (5.0 TO 14.9 ACRES),88
US TOTAL,99,,,ARONIA BERRIES,ARONIA BERRIES - OPERATIONS WITH AREA BEARING,AREA GROWN: (15.0 TO 24.9 ACRES),13
US TOTAL,99,,,ARONIA BERRIES,ARONIA BERRIES - OPERATIONS WITH AREA BEARING,AREA GROWN: (25.0 TO 49.9 ACRES),7
US TOTAL,99,,,ARONIA BERRIES,ARONIA BERRIES - OPERATIONS WITH AREA BEARING,AREA GROWN: (50.0 TO 99.9 ACRES),1
US TOTAL,99,,,ARONIA BERRIES,ARONIA BERRIES - ACRES BEARING,,"1,402"
US TOTAL,99,,,ARONIA BERRIES,ARONIA BERRIES - ACRES BEARING,AREA GROWN: (0.1 TO 0.9 ACRES),(D)
US TOTAL,99,,,ARONIA BERRIES,ARONIA BERRIES - ACRES BEARING,AREA GROWN: (1.0 TO 4.9 ACRES),430
US TOTAL,99,,,ARONIA BERRIES,ARONIA BERRIES - ACRES BEARING,AREA GROWN: (5.0 TO 14.9 ACRES),521
US TOTAL,99,,,ARONIA BERRIES,ARONIA BERRIES - ACRES BEARING,AREA GROWN: (15.0 TO 24.9 ACRES),134
US TOTAL,99,,,ARONIA BERRIES,ARONIA BERRIES - ACRES BEARING,AREA GROWN: (25.0 TO 49.9 ACRES),192
US TOTAL,99,,,ARONIA BERRIES,ARONIA BERRIES - ACRES BEARING,AREA GROWN: (50.0 TO 99.9 ACRES),(D)
US TOTAL,99,,,ARONIA BERRIES,ARONIA BERRIES - OPERATIONS WITH AREA NON-BEARING,,422
US TOTAL,99,,,ARONIA BERRIES,ARONIA BERRIES - OPERATIONS WITH AREA NON-BEARING,AREA GROWN: (0.1 TO 0.9 ACRES),208
US TOTAL,99,,,ARONIA BERRIES,ARONIA BERRIES - OPERATIONS WITH AREA NON-BEARING,AREA GROWN: (1.0 TO 4.9 ACRES),146
US TOTAL,99,,,ARONIA BERRIES,ARONIA BERRIES - OPERATIONS WITH AREA NON-BEARING,AREA GROWN: (5.0 TO 14.9 ACRES),52
US TOTAL,99,,,ARONIA BERRIES,ARONIA BERRIES - OPERATIONS WITH AREA NON-BEARING,AREA GROWN: (15.0 TO 24.9 ACRES),13
US TOTAL,99,,,ARONIA BERRIES,ARONIA BERRIES - OPERATIONS WITH AREA NON-BEARING,AREA GROWN: (25.0 TO 49.9 ACRES),3
US TOTAL,99,,,ARONIA BERRIES,ARONIA BERRIES - ACRES NON-BEARING,,768
US TOTAL,99,,,ARONIA BERRIES,ARONIA BERRIES - ACRES NON-BEARING,AREA GROWN: (0.1 TO 0.9 ACRES),44
US TOTAL,99,,,ARONIA BERRIES,ARONIA BERRIES - ACRES NON-BEARING,AREA GROWN: (1.0 TO 4.9 ACRES),234
US TOTAL,99,,,ARONIA BERRIES,ARONIA BERRIES - ACRES NON-BEARING,AREA GROWN: (5.0 TO 14.9 ACRES),273
US TOTAL,99,,,ARONIA BERRIES,ARONIA BERRIES - ACRES NON-BEARING,AREA GROWN: (15.0 TO 24.9 ACRES),179
US TOTAL,99,,,ARONIA BERRIES,ARONIA BERRIES - ACRES NON-BEARING,AREA GROWN: (25.0 TO 49.9 ACRES),39
US TOTAL,99,,,BLACKBERRIES,"BLACKBERRIES, INCL DEWBERRIES & MARIONBERRIES - OPERATIONS WITH AREA GROWN",,"9,006"
US TOTAL,99,,,BLACKBERRIES,"BLACKBERRIES, INCL DEWBERRIES & MARIONBERRIES - OPERATIONS WITH AREA GROWN",AREA GROWN: (0.1 TO 0.9 ACRES),"6,562"
US TOTAL,99,,,BLACKBERRIES,"BLACKBERRIES, INCL DEWBERRIES & MARIONBERRIES - OPERATIONS WITH AREA GROWN",AREA GROWN: (1.0 TO 4.9 ACRES),"1,949"
US TOTAL,99,,,BLACKBERRIES,"BLACKBERRIES, INCL DEWBERRIES & MARIONBERRIES - OPERATIONS WITH AREA GROWN",AREA GROWN: (5.0 TO 14.9 ACRES),308
US TOTAL,99,,,BLACKBERRIES,"BLACKBERRIES, INCL DEWBERRIES & MARIONBERRIES - OPERATIONS WITH AREA GROWN",AREA GROWN: (15.0 TO 24.9 ACRES),80
US TOTAL,99,,,BLACKBERRIES,"BLACKBERRIES, INCL DEWBERRIES & MARIONBERRIES - OPERATIONS WITH AREA GROWN",AREA GROWN: (25.0 TO 49.9 ACRES),53
US TOTAL,99,,,BLACKBERRIES,"BLACKBERRIES, INCL DEWBERRIES & MARIONBERRIES - OPERATIONS WITH AREA GROWN",AREA GROWN: (50.0 TO 99.9 ACRES),37
US TOTAL,99,,,BLACKBERRIES,"BLACKBERRIES, INCL DEWBERRIES & MARIONBERRIES - OPERATIONS WITH AREA GROWN",AREA GROWN: (100 OR MORE ACRES),17
US TOTAL,99,,,BLACKBERRIES,"BLACKBERRIES, INCL DEWBERRIES & MARIONBERRIES - ACRES GROWN",,"16,671"
US TOTAL,99,,,BLACKBERRIES,"BLACKBERRIES, INCL DEWBERRIES & MARIONBERRIES - ACRES GROWN",AREA GROWN: (0.1 TO 0.9 ACRES),"1,644"
US TOTAL,99,,,BLACKBERRIES,"BLACKBERRIES, INCL DEWBERRIES & MARIONBERRIES - ACRES GROWN",AREA GROWN: (1.0 TO 4.9 ACRES),"3,141"
US TOTAL,99,,,BLACKBERRIES,"BLACKBERRIES, INCL DEWBERRIES & MARIONBERRIES - ACRES GROWN",AREA GROWN: (5.0 TO 14.9 ACRES),"2,337"
US TOTAL,99,,,BLACKBERRIES,"BLACKBERRIES, INCL DEWBERRIES & MARIONBERRIES - ACRES GROWN",AREA GROWN: (15.0 TO 24.9 ACRES),"1,499"
US TOTAL,99,,,BLACKBERRIES,"BLACKBERRIES, INCL DEWBERRIES & MARIONBERRIES - ACRES GROWN",AREA GROWN: (25.0 TO 49.9 ACRES),"1,840"
US TOTAL,99,,,BLACKBERRIES,"BLACKBERRIES, INCL DEWBERRIES & MARIONBERRIES - ACRES GROWN",AREA GROWN: (50.0 TO 99.9 ACRES),"2,781"
US TOTAL,99,,,BLACKBERRIES,"BLACKBERRIES, INCL DEWBERRIES & MARIONBERRIES - ACRES GROWN",AREA GROWN: (100 OR MORE ACRES),"3,430"
US TOTAL,99,,,BLACKBERRIES,"BLACKBERRIES, INCL DEWBERRIES & MARIONBERRIES - OPERATIONS WITH AREA BEARING",,"7,562"
US TOTAL,99,,,BLACKBERRIES,"BLACKBERRIES, INCL DEWBERRIES & MARIONBERRIES - OPERATIONS WITH AREA BEARING",AREA GROWN: (0.1 TO 0.9 ACRES),"5,350"
US TOTAL,99,,,BLACKBERRIES,"BLACKBERRIES, INCL DEWBERRIES & MARIONBERRIES - OPERATIONS WITH AREA BEARING",AREA GROWN: (1.0 TO 4.9 ACRES),"1,736"
US TOTAL,99,,,BLACKBERRIES,"BLACKBERRIES, INCL DEWBERRIES & MARIONBERRIES - OPERATIONS WITH AREA BEARING",AREA GROWN: (5.0 TO 14.9 ACRES),289
US TOTAL,99,,,BLACKBERRIES,"BLACKBERRIES, INCL DEWBERRIES & MARIONBERRIES - OPERATIONS WITH AREA BEARING",AREA GROWN: (15.0 TO 24.9 ACRES),80
US TOTAL,99,,,BLACKBERRIES,"BLACKBERRIES, INCL DEWBERRIES & MARIONBERRIES - OPERATIONS WITH AREA BEARING",AREA GROWN: (25.0 TO 49.9 ACRES),53
US TOTAL,99,,,BLACKBERRIES,"BLACKBERRIES, INCL DEWBERRIES & MARIONBERRIES - OPERATIONS WITH AREA BEARING",AREA GROWN: (50.0 TO 99.9 ACRES),37
US TOTAL,99,,,BLACKBERRIES,"BLACKBERRIES, INCL DEWBERRIES & MARIONBERRIES - OPERATIONS WITH AREA BEARING",AREA GROWN: (100 OR MORE ACRES),17
US TOTAL,99,,,BLACKBERRIES,"BLACKBERRIES, INCL DEWBERRIES & MARIONBERRIES - ACRES BEARING",,"14,237"
US TOTAL,99,,,BLACKBERRIES,"BLACKBERRIES, INCL DEWBERRIES & MARIONBERRIES - ACRES BEARING",AREA GROWN: (0.1 TO 0.9 ACRES),"1,258"
US TOTAL,99,,,BLACKBERRIES,"BLACKBERRIES, INCL DEWBERRIES & MARIONBERRIES - ACRES BEARING",AREA GROWN: (1.0 TO 4.9 ACRES),"2,548"
US TOTAL,99,,,BLACKBERRIES,"BLACKBERRIES, INCL DEWBERRIES & MARIONBERRIES - ACRES BEARING",AREA GROWN: (5.0 TO 14.9 ACRES),"2,049"
US TOTAL,99,,,BLACKBERRIES,"BLACKBERRIES, INCL DEWBERRIES & MARIONBERRIES - ACRES BEARING",AREA GROWN: (15.0 TO 24.9 ACRES),"1,249"
US TOTAL,99,,,BLACKBERRIES,"BLACKBERRIES, INCL DEWBERRIES & MARIONBERRIES - ACRES BEARING",AREA GROWN: (25.0 TO 49.9 ACRES),"1,635"
US TOTAL,99,,,BLACKBERRIES,"BLACKBERRIES, INCL DEWBERRIES & MARIONBERRIES - ACRES BEARING",AREA GROWN: (50.0 TO 99.9 ACRES),"2,282"
US TOTAL,99,,,BLACKBERRIES,"BLACKBERRIES, INCL DEWBERRIES & MARIONBERRIES - ACRES BEARING",AREA GROWN: (100 OR MORE ACRES),"3,216"
US TOTAL,99,,,BLACKBERRIES,"BLACKBERRIES, INCL DEWBERRIES & MARIONBERRIES - OPERATIONS WITH AREA NON-BEARING",,"2,527"
US TOTAL,99,,,BLACKBERRIES,"BLACKBERRIES, INCL DEWBERRIES & MARIONBERRIES - OPERATIONS WITH AREA NON-BEARING",AREA GROWN: (0.1 TO 0.9 ACRES),"1,803"
US TOTAL,99,,,BLACKBERRIES,"BLACKBERRIES, INCL DEWBERRIES & MARIONBERRIES - OPERATIONS WITH AREA NON-BEARING",AREA GROWN: (1.0 TO 4.9 ACRES),576
US TOTAL,99,,,BLACKBERRIES,"BLACKBERRIES, INCL DEWBERRIES & MARIONBERRIES - OPERATIONS WITH AREA NON-BEARING",AREA GROWN: (5.0 TO 14.9 ACRES),81
US TOTAL,99,,,BLACKBERRIES,"BLACKBERRIES, INCL DEWBERRIES & MARIONBERRIES - OPERATIONS WITH AREA NON-BEARING",AREA GROWN: (15.0 TO 24.9 ACRES),29
US TOTAL,99,,,BLACKBERRIES,"BLACKBERRIES, INCL DEWBERRIES & MARIONBERRIES - OPERATIONS WITH AREA NON-BEARING",AREA GROWN: (25.0 TO 49.9 ACRES),14
US TOTAL,99,,,BLACKBERRIES,"BLACKBERRIES, INCL DEWBERRIES & MARIONBERRIES - OPERATIONS WITH AREA NON-BEARING",AREA GROWN: (50.0 TO 99.9 ACRES),19
US TOTAL,99,,,BLACKBERRIES,"BLACKBERRIES, INCL DEWBERRIES & MARIONBERRIES - OPERATIONS WITH AREA NON-BEARING",AREA GROWN: (100 OR MORE ACRES),5
US TOTAL,99,,,BLACKBERRIES,"BLACKBERRIES, INCL DEWBERRIES & MARIONBERRIES - ACRES NON-BEARING",,"2,434"
US TOTAL,99,,,BLACKBERRIES,"BLACKBERRIES, INCL DEWBERRIES & MARIONBERRIES - ACRES NON-BEARING",AREA GROWN: (0.1 TO 0.9 ACRES),385
US TOTAL,99,,,BLACKBERRIES,"BLACKBERRIES, INCL DEWBERRIES & MARIONBERRIES - ACRES NON-BEARING",AREA GROWN: (1.0 TO 4.9 ACRES),592
US TOTAL,99,,,BLACKBERRIES,"BLACKBERRIES, INCL DEWBERRIES & MARIONBERRIES - ACRES NON-BEARING",AREA GROWN: (5.0 TO 14.9 ACRES),288
US TOTAL,99,,,BLACKBERRIES,"BLACKBERRIES, INCL DEWBERRIES & MARIONBERRIES - ACRES NON-BEARING",AREA GROWN: (15.0 TO 24.9 ACRES),251
US TOTAL,99,,,BLACKBERRIES,"BLACKBERRIES, INCL DEWBERRIES & MARIONBERRIES - ACRES NON-BEARING",AREA GROWN: (25.0 TO 49.9 ACRES),205
US TOTAL,99,,,BLACKBERRIES,"BLACKBERRIES, INCL DEWBERRIES & MARIONBERRIES - ACRES NON-BEARING",AREA GROWN: (50.0 TO 99.9 ACRES),499
US TOTAL,99,,,BLACKBERRIES,"BLACKBERRIES, INCL DEWBERRIES & MARIONBERRIES - ACRES NON-BEARING",AREA GROWN: (100 OR MORE ACRES),215
US TOTAL,99,,,BLUEBERRIES,BLUEBERRIES - OPERATIONS WITH AREA GROWN,,"15,933"
US TOTAL,99,,,BLUEBERRIES,BLUEBERRIES - ACRES GROWN,,"153,258"
US TOTAL,99,,,BLUEBERRIES,BLUEBERRIES - OPERATIONS WITH AREA BEARING,,"13,578"
US TOTAL,99,,,BLUEBERRIES,BLUEBERRIES - ACRES BEARING,,"118,443"
US TOTAL,99,,,BLUEBERRIES,BLUEBERRIES - OPERATIONS WITH AREA NON-BEARING,,"5,074"
US TOTAL,99,,,BLUEBERRIES,BLUEBERRIES - ACRES NON-BEARING,,"34,815"
US TOTAL,99,,,BLUEBERRIES,"BLUEBERRIES, TAME - OPERATIONS WITH AREA GROWN",,"14,964"
US TOTAL,99,,,BLUEBERRIES,"BLUEBERRIES, TAME - OPERATIONS WITH AREA GROWN",AREA GROWN: (0.1 TO 0.9 ACRES),"8,129"
US TOTAL,99,,,BLUEBERRIES,"BLUEBERRIES, TAME - OPERATIONS WITH AREA GROWN",AREA GROWN: (1.0 TO 4.9 ACRES),"4,582"
US TOTAL,99,,,BLUEBERRIES,"BLUEBERRIES, TAME - OPERATIONS WITH AREA GROWN",AREA GROWN: (5.0 TO 14.9 ACRES),"1,161"
US TOTAL,99,,,BLUEBERRIES,"BLUEBERRIES, TAME - OPERATIONS WITH AREA GROWN",AREA GROWN: (15.0 TO 24.9 ACRES),355
US TOTAL,99,,,BLUEBERRIES,"BLUEBERRIES, TAME - OPERATIONS WITH AREA GROWN",AREA GROWN: (25.0 TO 49.9 ACRES),313
US TOTAL,99,,,BLUEBERRIES,"BLUEBERRIES, TAME - OPERATIONS WITH AREA GROWN",AREA GROWN: (50.0 TO 99.9 ACRES),178
US TOTAL,99,,,BLUEBERRIES,"BLUEBERRIES, TAME - OPERATIONS WITH AREA GROWN",AREA GROWN: (100 OR MORE ACRES),246
US TOTAL,99,,,BLUEBERRIES,"BLUEBERRIES, TAME - ACRES GROWN",,"113,199"
US TOTAL,99,,,BLUEBERRIES,"BLUEBERRIES, TAME - ACRES GROWN",AREA GROWN: (0.1 TO 0.9 ACRES),"2,218"
US TOTAL,99,,,BLUEBERRIES,"BLUEBERRIES, TAME - ACRES GROWN",AREA GROWN: (1.0 TO 4.9 ACRES),"8,256"
US TOTAL,99,,,BLUEBERRIES,"BLUEBERRIES, TAME - ACRES GROWN",AREA GROWN: (5.0 TO 14.9 ACRES),"9,019"
US TOTAL,99,,,BLUEBERRIES,"BLUEBERRIES, TAME - ACRES GROWN",AREA GROWN: (15.0 TO 24.9 ACRES),"6,597"
US TOTAL,99,,,BLUEBERRIES,"BLUEBERRIES, TAME - ACRES GROWN",AREA GROWN: (25.0 TO 49.9 ACRES),"10,718"
US TOTAL,99,,,BLUEBERRIES,"BLUEBERRIES, TAME - ACRES GROWN",AREA GROWN: (50.0 TO 99.9 ACRES),"11,960"
US TOTAL,99,,,BLUEBERRIES,"BLUEBERRIES, TAME - ACRES GROWN",AREA GROWN: (100 OR MORE ACRES),"64,431"
US TOTAL,99,,,BLUEBERRIES,"BLUEBERRIES, TAME - OPERATIONS WITH AREA BEARING",,"12,739"
US TOTAL,99,,,BLUEBERRIES,"BLUEBERRIES, TAME - OPERATIONS WITH AREA BEARING",AREA GROWN: (0.1 TO 0.9 ACRES),"6,429"
US TOTAL,99,,,BLUEBERRIES,"BLUEBERRIES, TAME - OPERATIONS WITH AREA BEARING",AREA GROWN: (1.0 TO 4.9 ACRES),"4,138"
US TOTAL,99,,,BLUEBERRIES,"BLUEBERRIES, TAME - OPERATIONS WITH AREA BEARING",AREA GROWN: (5.0 TO 14.9 ACRES),"1,099"
US TOTAL,99,,,BLUEBERRIES,"BLUEBERRIES, TAME - OPERATIONS WITH AREA BEARING",AREA GROWN: (15.0 TO 24.9 ACRES),343
US TOTAL,99,,,BLUEBERRIES,"BLUEBERRIES, TAME - OPERATIONS WITH AREA BEARING",AREA GROWN: (25.0 TO 49.9 ACRES),309
US TOTAL,99,,,BLUEBERRIES,"BLUEBERRIES, TAME - OPERATIONS WITH AREA BEARING",AREA GROWN: (50.0 TO 99.9 ACRES),178
US TOTAL,99,,,BLUEBERRIES,"BLUEBERRIES, TAME - OPERATIONS WITH AREA BEARING",AREA GROWN: (100 OR MORE ACRES),243
US TOTAL,99,,,BLUEBERRIES,"BLUEBERRIES, TAME - ACRES BEARING",,"97,515"
US TOTAL,99,,,BLUEBERRIES,"BLUEBERRIES, TAME - ACRES BEARING",AREA GROWN: (0.1 TO 0.9 ACRES),"1,679"
US TOTAL,99,,,BLUEBERRIES,"BLUEBERRIES, TAME - ACRES BEARING",AREA GROWN: (1.0 TO 4.9 ACRES),"6,819"
US TOTAL,99,,,BLUEBERRIES,"BLUEBERRIES, TAME - ACRES BEARING",AREA GROWN: (5.0 TO 14.9 ACRES),"7,745"
